id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spk_spk_user,spk.spk akses spk,model_spk_spk,custom_spk.group_spk_user,1,1,1,1
access_spk_cabang_user,spk.cabang akses spk,model_spk_cabang,custom_spk.group_spk_user,1,1,1,1
access_spk_barang_user,spk.barang akses spk,model_spk_barang,custom_spk.group_spk_user,1,1,1,1
access_spk_satuan_user,spk.satuan akses spk,model_spk_satuan,custom_spk.group_spk_user,1,1,1,1
access_spk_kategori_user,spk.kategori akses spk,model_spk_kategori,custom_spk.group_spk_user,1,1,1,1
access_spk_gudang_user,spk.gudang akses spk,model_spk_gudang,custom_spk.group_spk_user,1,1,1,1
access_spk_bahan_baku_user,spk.bahan.baku akses spk,model_spk_bahan_baku,custom_spk.group_spk_user,1,1,1,1
access_spk_formulasi_user,spk.formulasi akses spk,model_spk_formulasi,custom_spk.group_spk_user,1,1,1,1
access_spk_barang_formulasi_user,spk.barang.formulasi akses spk,model_spk_barang_formulasi,custom_spk.group_spk_user,1,1,1,1
access_spk_hpr_user,spk.hpr akses spk,model_spk_hpr,custom_spk.group_spk_user,1,1,1,1
access_spk_sbh_user,spk.sbh akses spk,model_spk_sbh,custom_spk.group_spk_user,1,1,1,1
access_spk_riwayat_user,spk.riwayat akses spk,model_spk_riwayat,custom_spk.group_spk_user,1,1,1,1
